CONT_MEAS,CRITER,CRITER_DESC,CRIT_UNIT,CRIT_U,CRIT_L,SUBST,COND_GHGU,COND_GHGL,COND_UNIT,ENGN_CATG,VEH_CATG,POWER_L,POWER_U,IGN_TYP,EMS_STG,TYR_CLASS,ENGF_CLASS,VERF_EPREL,RM,RM_L,RM_U,COMBP_L,COMBP_U,OPH_L,TYP_COMB,COMB_UNIT,CALC_MEAS,TYP_PLANT
GHG      ,ACE,Production of acetylene,TCO2E/T        ,0.851,0,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
GHG      ,ADAC,Production of adipic acid,TCO2E/T        ,0.76,0,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS,Implementation of adaptation solutions,INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS_DNSH,"Where applicable, the solution complies with the do no significant harm technical screening criteria for that activity.",INDICATOR (Y/N),,,0,0,,,,,,,,,,,,,,,,,,,,,
IMPL     ,ADS_EXAST,"For existing activities and new activities using existing physical assets, the economic operator implements physical and non-physical solutions that reduce the most important identified physical climate risks that are material to that activity",INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS_MEAS,The adaptation solutions implemented are monitored and measured against pre-defined indicators and remedial action is considered where those indicators are not met,INDICATOR (Y/N),,,0,0,,,,,,,,,,,,,,,,,,,,,
IMPL     ,ADS_NBS,The adaptation solutions implemented favour nature-based solutions or rely on blue or green infrastructure to the extent possible,INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS_NEWAST,"For new activities and existing activities using newly-built physical assets, the economic operator integrates the adaptation solutions that reduce the most important identified physical climate risks that are material to that activity",INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS_RES,The adaptation solutions implemented do not adversely affect the adaptation efforts or the level of resilience to physical climate risks,INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
IMPL     ,ADS_STRG,"The adaptation solutions implemented are consistent with local, sectoral, regional or national adaptation plans and strategies",INDICATOR (Y/N),,,            ,                ,         ,         ,         ,        ,0,0,       ,       ,         ,          ,          ,   ,0,0,0,0,0,        ,,,
